customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00881,Female,0,7,No,Fiber optic,60.8,421.0,Yes
CUST00882,Male,0,6,Yes,No,66.1,421.55,No
CUST00883,Female,0,34,No,Fiber optic,81.1,,Yes
CUST00884,Female,0,4,No,Fiber optic,79.24,290.83,Yes
CUST00885,Female,1,12,No,Fiber optic,85.38,979.49,Yes
CUST00886,Male,0,72,No,DSL,94.68,6966.92,No
CUST00887,Female,1,1,Yes,Fiber optic,75.62,74.85,Yes
CUST00888,Female,0,8,No,Fiber optic,90.21,676.96,Yes
CUST00889,Male,1,28,Yes,DSL,40.72,1156.33,No
CUST00890,Male,0,28,Yes,Fiber optic,28.24,864.86,No
CUST00891,Male,0,19,No,DSL,98.1,2042.58,No
CUST00892,Female,0,4,No,Fiber optic,88.47,339.03,Yes
CUST00893,Female,0,17,Yes,DSL,89.13,1516.22,No
CUST00894,Female,0,12,No,Fiber optic,27.76,446.8,No
CUST00895,Female,0,5,Yes,Fiber optic,82.26,368.72,No
CUST00896,Male,0,42,No,Fiber optic,76.62,3615.06,Yes
CUST00897,Male,0,6,No,No,76.97,516.26,No
CUST00898,Male,0,48,No,DSL,52.52,2346.63,No
CUST00899,Male,0,66,Yes,DSL,50.24,3338.51,No
CUST00900,Female,0,41,Yes,Fiber optic,38.49,1465.58,No
CUST00901,Female,0,4,Yes,DSL,93.13,369.09,Yes
CUST00902,Male,0,23,Yes,Fiber optic,70.88,1642.4,Yes
CUST00903,Male,1,61,Yes,No,89.38,5847.52,No
CUST00904,Female,0,19,No,No,96.77,1924.42,No
CUST00905,Female,0,3,No,Fiber optic,83.04,271.88,No
CUST00906,Female,0,0,No,Fiber optic,62.34,,No
CUST00907,Male,1,57,No,No,98.35,5914.42,No
CUST00908,Male,0,67,No,Fiber optic,43.54,3083.23,Yes
CUST00909,Female,0,12,No,DSL,71.64,740.36,No
CUST00910,Female,0,55,No,No,57.85,3196.7,No
CUST00911,Male,0,5,No,DSL,108.79,560.45,Yes
CUST00912,Female,0,7,No,No,84.52,653.02,Yes
CUST00913,Female,0,17,No,DSL,87.47,1352.34,No
CUST00914,Female,1,55,No,DSL,79.59,3953.29,Yes
CUST00915,Male,0,1,Yes,No,94.43,87.77,No
CUST00916,Male,0,63,Yes,DSL,43.59,2279.47,No
CUST00917,Female,1,23,Yes,DSL,71.29,1413.96,No
CUST00918,Male,1,39,Yes,Fiber optic,39.93,1908.37,Yes
CUST00919,Male,0,6,Yes,Fiber optic,63.59,404.6,No
CUST00920,Male,0,10,No,DSL,81.66,779.77,Yes
CUST00921,Male,0,54,Yes,Fiber optic,41.95,2473.28,No
CUST00922,Male,0,16,No,No,73.2,1102.36,No
CUST00923,Male,0,37,Yes,DSL,33.37,1055.3,No
CUST00924,Male,0,38,No,No,81.63,3226.77,No
CUST00925,Female,0,5,Yes,No,98.66,525.92,No
CUST00926,Female,0,39,Yes,No,46.52,1970.74,No
CUST00927,Female,0,22,No,Fiber optic,22.3,624.58,No
CUST00928,Female,1,4,No,Fiber optic,95.91,344.52,No
CUST00929,Female,0,5,No,DSL,101.04,,No
CUST00930,Female,0,14,Yes,DSL,61.1,972.39,No
CUST00931,Female,1,19,No,Fiber optic,45.33,841.08,No
CUST00932,Female,1,9,No,Fiber optic,73.51,596.0,No
CUST00933,Male,1,68,No,Fiber optic,56.05,3342.49,No
CUST00934,Female,0,51,Yes,Fiber optic,67.23,3919.24,Yes
CUST00935,Female,0,18,Yes,DSL,57.16,1140.69,No
CUST00936,Male,0,45,No,DSL,25.38,1085.13,No
CUST00937,Male,0,3,Yes,DSL,89.47,279.59,Yes
CUST00938,Male,0,8,No,DSL,64.86,590.13,No
CUST00939,Male,0,30,Yes,DSL,47.76,,No
CUST00940,Male,0,55,Yes,DSL,52.25,2573.8,No
CUST00941,Female,0,39,No,DSL,44.47,1378.4,No
CUST00942,Male,0,0,Yes,Fiber optic,76.73,,Yes
CUST00943,Female,0,49,Yes,DSL,98.86,4397.49,No
CUST00944,Female,0,6,No,DSL,83.5,510.6,Yes
CUST00945,Male,0,12,No,Fiber optic,88.35,986.61,No
CUST00946,Female,0,3,No,Fiber optic,80.14,225.39,No
CUST00947,Male,0,11,Yes,Fiber optic,73.9,881.97,Yes
CUST00948,Female,1,66,No,DSL,31.22,1662.01,No
CUST00949,Male,0,63,No,Fiber optic,92.69,5674.24,No
CUST00950,Female,0,3,No,No,85.83,267.64,No
CUST00951,Male,0,32,Yes,No,25.13,970.17,No
CUST00952,Female,1,12,No,DSL,26.38,209.32,No
CUST00953,Male,0,6,Yes,Fiber optic,106.72,600.13,No
CUST00954,Female,1,50,Yes,DSL,74.43,3342.89,No
CUST00955,Male,0,1,Yes,No,87.54,89.08,No
CUST00956,Male,0,28,No,DSL,55.9,1527.93,No
CUST00957,Female,0,26,No,Fiber optic,48.14,1477.49,No
CUST00958,Female,0,42,Yes,DSL,64.11,2851.66,No
CUST00959,Female,1,28,Yes,DSL,52.78,1681.92,No
CUST00960,Male,0,7,No,DSL,78.13,546.75,Yes
CUST00961,Female,0,33,Yes,DSL,40.66,1309.43,No
CUST00962,Male,0,53,No,Fiber optic,54.09,2792.35,No
CUST00963,Female,0,51,No,DSL,88.31,4715.35,No
CUST00964,Male,0,68,No,DSL,42.43,3533.55,No
CUST00965,Male,0,13,Yes,No,86.89,,No
CUST00966,Male,0,10,No,No,95.95,918.07,Yes
CUST00967,Female,1,3,Yes,Fiber optic,100.75,331.11,Yes
CUST00968,Female,0,8,No,No,94.53,806.2,No
CUST00969,Female,0,3,No,Fiber optic,107.91,316.35,Yes
CUST00970,Male,0,11,Yes,No,99.46,986.01,Yes
CUST00971,Male,1,40,Yes,DSL,41.88,1587.56,No
CUST00972,Male,1,2,No,DSL,83.46,173.14,Yes
CUST00973,Female,0,36,No,Fiber optic,53.75,1907.2,No
CUST00974,Female,0,37,Yes,Fiber optic,93.59,3604.61,No
CUST00975,Male,0,33,Yes,DSL,42.63,1125.03,No
CUST00976,Male,0,64,No,DSL,22.75,1202.48,No
CUST00977,Male,0,21,No,DSL,88.63,1683.72,No
CUST00978,Male,0,15,No,Fiber optic,25.29,441.62,No
CUST00979,Female,0,2,No,DSL,76.44,163.88,Yes
CUST00980,Female,0,22,No,No,58.06,1348.99,No
CUST00981,Male,1,17,No,DSL,43.78,870.25,No
CUST00982,Male,0,64,Yes,DSL,21.87,1669.25,No
CUST00983,Male,0,8,No,Fiber optic,106.42,833.41,Yes
CUST00984,Male,1,5,Yes,Fiber optic,100.63,528.18,No
CUST00985,Male,0,36,No,Fiber optic,92.25,3528.33,No
CUST00986,Female,0,10,Yes,DSL,61.12,642.05,No
CUST00987,Male,0,65,Yes,DSL,40.99,2676.89,No
CUST00988,Male,0,38,No,No,79.07,3169.4,No
CUST00989,Male,0,21,No,DSL,29.33,464.16,No
CUST00990,Female,0,4,No,Fiber optic,99.9,422.87,Yes
CUST00991,Female,1,2,No,DSL,74.97,150.62,Yes
CUST00992,Female,1,66,No,No,44.54,2361.27,Yes
CUST00993,Male,0,62,Yes,DSL,84.36,4622.25,No
CUST00994,Female,0,25,No,DSL,44.12,1259.4,No
CUST00995,Male,0,69,Yes,Fiber optic,98.48,6329.98,No
CUST00996,Female,0,10,No,Fiber optic,74.16,743.67,Yes
CUST00997,Male,0,22,No,Fiber optic,96.2,2303.81,No
CUST00998,Male,0,7,No,Fiber optic,91.82,638.17,Yes
CUST00999,Male,1,9,No,No,97.07,861.29,No
CUST01000,Female,0,0,No,Fiber optic,88.54,,No
